  admin: {
    title: "Panel de administración",
    refresh: "Actualizar",
    accessDenied: "Acceso denegado",
    noPermission: "No tienes permiso para acceder a esta página.",
    returnHome: "Volver al inicio",

    totalUsers: "Total usuarios",
    activeSubs: "Suscripciones activas",
    totalGrants: "Total subvenciones",
    subscribers: "Suscriptores",
    cancelled: "Canceladas",
    pastDue: "Vencidas",
    noSub: "Sin suscripción",

    tabUsers: "Usuarios",
    tabGrants: "Subvenciones",
    tabNewsletter: "Boletín",

    statusActive: "Activo",
    statusCancelled: "Cancelado",
    statusPastDue: "Vencido",
    statusPaused: "Pausado",
    statusNone: "Ninguno",

    roleAdmin: "Admin",
    roleUser: "Usuario",

    catMedicalTreatment: "Tratamiento médico",
    catFinancialAssistance: "Asistencia financiera",
    catAssistiveTechnology: "Tecnología de asistencia",
    catSocialServices: "Servicios sociales",
    catScholarships: "Becas",
    catHousing: "Vivienda",
    catTravelTransport: "Viaje y transporte",
    catInternational: "Internacional",
    catOther: "Otro",

    usersTitle: "Usuarios",
    searchUsers: "Buscar por nombre o email...",
    allStatuses: "Todos los estados",
    noSubscription: "Sin suscripción",
    thUser: "Usuario",
    thRole: "Rol",
    thSubscription: "Suscripción",
    thJoined: "Registrado",
    thLastLogin: "Último acceso",
    thActions: "Acciones",
    loadingUsers: "Cargando usuarios...",
    noUsersFound: "No se encontraron usuarios",
    promote: "Promover",
    demote: "Degradar",
    showing: "Mostrando",

    grantsTitle: "Subvenciones y recursos",
    grantsCount: "{grants} subvenciones, {resources} recursos",
    searchGrants: "Buscar subvenciones...",
    allCategories: "Todas las categorías",
    addGrant: "Agregar subvención",
    importBtn: "Importar",
    thGrant: "Subvención",
    thCategory: "Categoría",
    thType: "Tipo",
    thCountry: "País",
    thStatus: "Estado",
    thAdded: "Agregado",
    loadingGrants: "Cargando subvenciones...",
    noGrantsFound: "No se encontraron subvenciones",
    typeGrant: "Subvención",
    typeResource: "Recurso",
    activeStatus: "Activo",
    inactiveStatus: "Inactivo",

    addNewGrant: "Agregar nueva subvención",
    editGrant: "Editar subvención",
    formName: "Nombre",
    formOrganization: "Organización",
    formDescription: "Descripción",
    formCategory: "Categoría",
    formType: "Tipo",
    formCountry: "País",
    formAmount: "Monto",
    formEligibility: "Elegibilidad",
    formWebsite: "Sitio web",
    formEmail: "Correo electrónico",
    formPhone: "Teléfono",
    formStatus: "Estado",
    enrichmentDetails: "Detalles adicionales",
    formApplicationProcess: "Proceso de solicitud",
    formDeadline: "Fecha límite",
    formFundingType: "Tipo de financiamiento",
    formTargetDiagnosis: "Diagnóstico objetivo / Condición",
    formAgeRange: "Rango de edad",
    formState: "Estado",
    formCity: "Ciudad",
    formGeographicScope: "Alcance geográfico",
    formB2Visa: "Elegible para visa B-2",
    formDocumentsRequired: "Documentos requeridos",
    notSpecified: "No especificado",
    oneTime: "Único",
    recurring: "Recurrente",
    reimbursement: "Reembolso",
    varies: "Variable",
    yes: "Sí",
    no: "No",
    uncertain: "Incierto",
    notifySubscribers: "Notificar a los suscriptores sobre esta nueva subvención",
    notifySubscribersDesc: "Enviar notificación por email sobre esta nueva subvención a todos los suscriptores activos",
    cancel: "Cancelar",
    createGrant: "Crear subvención",
    saveChanges: "Guardar cambios",

    phGrantName: "Nombre de la subvención...",
