  admin: {
    title: "ადმინ პანელი",
    refresh: "განახლება",
    accessDenied: "წვდომა აკრძალულია",
    noPermission: "თქვენ არ გაქვთ ამ გვერდზე წვდომის უფლება.",
    returnHome: "მთავარ გვერდზე დაბრუნება",

    totalUsers: "სულ მომხმარებლები",
    activeSubs: "აქტიური გამოწერები",
    totalGrants: "სულ გრანტები",
    subscribers: "გამომწერები",
    cancelled: "გაუქმებული",
    pastDue: "ვადაგადაცილებული",
    noSub: "გამოწერის გარეშე",

    tabUsers: "მომხმარებლები",
    tabGrants: "გრანტები",
    tabNewsletter: "სიახლეები",

    statusActive: "აქტიური",
    statusCancelled: "გაუქმებული",
    statusPastDue: "ვადაგადაცილებული",
    statusPaused: "შეჩერებული",
    statusNone: "არცერთი",

    roleAdmin: "ადმინი",
    roleUser: "მომხმარებელი",

    catMedicalTreatment: "სამედიცინო მკურნალობა",
    catFinancialAssistance: "ფინანსური დახმარება",
    catAssistiveTechnology: "დამხმარე ტექნოლოგია",
    catSocialServices: "სოციალური სერვისები",
    catScholarships: "სტიპენდიები",
    catHousing: "საცხოვრებელი",
    catTravelTransport: "მგზავრობა და ტრანსპორტი",
    catInternational: "საერთაშორისო",
    catOther: "სხვა",

    usersTitle: "მომხმარებლები",
    searchUsers: "მოძებნეთ სახელი ან ელფოსტა...",
    allStatuses: "ყველა სტატუსი",
    noSubscription: "გამოწერის გარეშე",
    thUser: "მომხმარებელი",
    thRole: "როლი",
    thSubscription: "გამოწერა",
    thJoined: "შემოუერთდა",
    thLastLogin: "ბოლო შესვლა",
    thActions: "მოქმედებები",
    loadingUsers: "მომხმარებლების ჩატვირთვა...",
    noUsersFound: "მომხმარებლები ვერ მოიძებნა",
    promote: "დაწინაურება",
    demote: "ჩამოქვეითება",
    showing: "ნაჩვენებია",

    grantsTitle: "გრანტები და რესურსები",
    grantsCount: "{grants} გრანტი, {resources} რესურსი",
    searchGrants: "გრანტების ძიება...",
    allCategories: "ყველა კატეგორია",
    addGrant: "გრანტის დამატება",
    importBtn: "იმპორტი",
    thGrant: "გრანტი",
    thCategory: "კატეგორია",
    thType: "ტიპი",
    thCountry: "ქვეყანა",
    thStatus: "სტატუსი",
    thAdded: "დამატებულია",
    loadingGrants: "გრანტების ჩატვირთვა...",
    noGrantsFound: "გრანტები ვერ მოიძებნა",
    typeGrant: "გრანტი",
    typeResource: "რესურსი",
    activeStatus: "აქტიური",
    inactiveStatus: "არააქტიური",

    addNewGrant: "ახალი გრანტის დამატება",
    editGrant: "გრანტის რედაქტირება",
    formName: "სახელი",
    formOrganization: "ორგანიზაცია",
    formDescription: "აღწერა",
    formCategory: "კატეგორია",
    formType: "ტიპი",
    formCountry: "ქვეყანა",
    formAmount: "თანხა",
    formEligibility: "უფლებამოსილება",
    formWebsite: "ვებსაიტი",
    formEmail: "ელფოსტა",
    formPhone: "ტელეფონი",
    formStatus: "სტატუსი",
    enrichmentDetails: "დამატებითი დეტალები",
    formApplicationProcess: "განაცხადის პროცესი",
    formDeadline: "ვადა",
