  admin: {
    title: "Panneau d'administration",
    refresh: "Actualiser",
    accessDenied: "Accès refusé",
    noPermission: "Vous n'avez pas la permission d'accéder à cette page.",
    returnHome: "Retour à l'accueil",

    totalUsers: "Total utilisateurs",
    activeSubs: "Abonnements actifs",
    totalGrants: "Total subventions",
    subscribers: "Abonnés",
    cancelled: "Annulés",
    pastDue: "En retard",
    noSub: "Sans abonnement",

    tabUsers: "Utilisateurs",
    tabGrants: "Subventions",
    tabNewsletter: "Newsletter",

    statusActive: "Actif",
    statusCancelled: "Annulé",
    statusPastDue: "En retard",
    statusPaused: "En pause",
    statusNone: "Aucun",

    roleAdmin: "Admin",
    roleUser: "Utilisateur",

    catMedicalTreatment: "Traitement médical",
    catFinancialAssistance: "Aide financière",
    catAssistiveTechnology: "Technologie d'assistance",
    catSocialServices: "Services sociaux",
    catScholarships: "Bourses",
    catHousing: "Logement",
    catTravelTransport: "Voyage et transport",
    catInternational: "International",
    catOther: "Autre",

    usersTitle: "Utilisateurs",
    searchUsers: "Rechercher par nom ou email...",
    allStatuses: "Tous les statuts",
    noSubscription: "Sans abonnement",
    thUser: "Utilisateur",
    thRole: "Rôle",
    thSubscription: "Abonnement",
    thJoined: "Inscrit le",
    thLastLogin: "Dernière connexion",
    thActions: "Actions",
    loadingUsers: "Chargement des utilisateurs...",
    noUsersFound: "Aucun utilisateur trouvé",
    promote: "Promouvoir",
    demote: "Rétrograder",
    showing: "Affichage",

    grantsTitle: "Subventions et ressources",
    grantsCount: "{grants} subventions, {resources} ressources",
    searchGrants: "Rechercher des subventions...",
    allCategories: "Toutes les catégories",
    addGrant: "Ajouter une subvention",
    importBtn: "Importer",
    thGrant: "Subvention",
    thCategory: "Catégorie",
    thType: "Type",
    thCountry: "Pays",
    thStatus: "Statut",
    thAdded: "Ajouté",
    loadingGrants: "Chargement des subventions...",
    noGrantsFound: "Aucune subvention trouvée",
    typeGrant: "Subvention",
    typeResource: "Ressource",
    activeStatus: "Actif",
    inactiveStatus: "Inactif",

    addNewGrant: "Ajouter une nouvelle subvention",
    editGrant: "Modifier la subvention",
    formName: "Nom",
    formOrganization: "Organisation",
    formDescription: "Description",
    formCategory: "Catégorie",
    formType: "Type",
    formCountry: "Pays",
    formAmount: "Montant",
    formEligibility: "Éligibilité",
    formWebsite: "Site web",
    formEmail: "Email",
    formPhone: "Téléphone",
    formStatus: "Statut",
    enrichmentDetails: "Détails supplémentaires",
    formApplicationProcess: "Processus de candidature",
    formDeadline: "Date limite",
    formFundingType: "Type de financement",
    formTargetDiagnosis: "Diagnostic cible / Condition",
    formAgeRange: "Tranche d'âge",
    formState: "État",
    formCity: "Ville",
    formGeographicScope: "Portée géographique",
    formB2Visa: "Éligible visa B-2",
    formDocumentsRequired: "Documents requis",
    notSpecified: "Non spécifié",
    oneTime: "Unique",
    recurring: "Récurrent",
    reimbursement: "Remboursement",
    varies: "Variable",
    yes: "Oui",
    no: "Non",
    uncertain: "Incertain",
    notifySubscribers: "Notifier les abonnés de cette nouvelle subvention",
    notifySubscribersDesc: "Envoyer une notification par email de cette nouvelle subvention à tous les abonnés actifs",
    cancel: "Annuler",
    createGrant: "Créer la subvention",
    saveChanges: "Enregistrer les modifications",

