  admin: {
    title: "Admin Panel",
    refresh: "Refresh",
    accessDenied: "Access Denied",
    noPermission: "You do not have permission to access this page.",
    returnHome: "Return to Home",

    totalUsers: "Total Users",
    activeSubs: "Active Subs",
    totalGrants: "Total Grants",
    subscribers: "Subscribers",
    cancelled: "Cancelled",
    pastDue: "Past Due",
    noSub: "No Sub",

    tabUsers: "Users",
    tabGrants: "Grants",
    tabNewsletter: "Newsletter",

    statusActive: "Active",
    statusCancelled: "Cancelled",
    statusPastDue: "Past Due",
    statusPaused: "Paused",
    statusNone: "None",

    roleAdmin: "Admin",
    roleUser: "User",

    catMedicalTreatment: "Medical Treatment",
    catFinancialAssistance: "Financial Assistance",
    catAssistiveTechnology: "Assistive Technology",
    catSocialServices: "Social Services",
    catScholarships: "Scholarships",
    catHousing: "Housing",
    catTravelTransport: "Travel & Transport",
    catInternational: "International",
    catOther: "Other",

    usersTitle: "Users",
    searchUsers: "Search name or email...",
    allStatuses: "All Statuses",
    noSubscription: "No Subscription",
    thUser: "User",
    thRole: "Role",
    thSubscription: "Subscription",
    thJoined: "Joined",
    thLastLogin: "Last Login",
    thActions: "Actions",
    loadingUsers: "Loading users...",
    noUsersFound: "No users found",
    promote: "Promote",
    demote: "Demote",
    showing: "Showing",

    grantsTitle: "Grants & Resources",
    grantsCount: "{grants} grants, {resources} resources",
    searchGrants: "Search grants...",
    allCategories: "All Categories",
    addGrant: "Add Grant",
    importBtn: "Import",
    thGrant: "Grant",
    thCategory: "Category",
    thType: "Type",
    thCountry: "Country",
    thStatus: "Status",
    thAdded: "Added",
    loadingGrants: "Loading grants...",
    noGrantsFound: "No grants found",
    typeGrant: "Grant",
    typeResource: "Resource",
    activeStatus: "Active",
    inactiveStatus: "Inactive",

    addNewGrant: "Add New Grant",
    editGrant: "Edit Grant",
    formName: "Name",
    formOrganization: "Organization",
    formDescription: "Description",
    formCategory: "Category",
    formType: "Type",
    formCountry: "Country",
    formAmount: "Amount",
    formEligibility: "Eligibility",
    formWebsite: "Website",
    formEmail: "Email",
    formPhone: "Phone",
    formStatus: "Status",
    enrichmentDetails: "Enrichment Details",
    formApplicationProcess: "Application Process",
    formDeadline: "Deadline",
    formFundingType: "Funding Type",
    formTargetDiagnosis: "Target Diagnosis / Condition",
    formAgeRange: "Age Range",
    formState: "State",
    formCity: "City",
    formGeographicScope: "Geographic Scope",
    formB2Visa: "B-2 Visa Eligible",
    formDocumentsRequired: "Documents Required",
    notSpecified: "Not specified",
    oneTime: "One-Time",
    recurring: "Recurring",
    reimbursement: "Reimbursement",
    varies: "Varies",
    yes: "Yes",
    no: "No",
    uncertain: "Uncertain",
    notifySubscribers: "Notify subscribers about this new grant",
    notifySubscribersDesc: "Send email notification about this new grant to all active subscribers",
    cancel: "Cancel",
    createGrant: "Create Grant",
    saveChanges: "Save Changes",

    phGrantName: "Grant name...",
    phOrganization: "Organization name...",
    phDescription: "Describe the grant...",
    phAmount: "e.g., $5,000 - $25,000",
    phEligibility: "Who is eligible...",
    phWebsite: "https://...",
    phEmail: "contact@...",
    phPhone: "+1 (555) ...",
    phStatus: "Open, Closed, Rolling...",
    phApplicationProcess: "Step-by-step application process...",
    phDeadline: "Rolling, Dec 31, 2026...",
    phTargetDiagnosis: "Cancer, Rare Disease, Any...",
    phAgeRange: "All Ages, Children (0-17), Adults...",
    phState: "California, New York, Nationwide...",
    phCity: "Los Angeles, New York City...",
    phGeographicScope: "Nationwide, State-specific...",
    phDocuments: "Medical records, proof of income, ID...",

    deleteGrant: "Delete Grant",
    deleteConfirm: "Are you sure you want to permanently delete \"{name}\"? This action cannot be undone.",
    deleteBtn: "Delete",

    sendNotification: "Send Grant Notification",
    selectGrantsToNotify: "Select grants to notify subscribers about",
    selected: "Selected",
    searchGrantsToInclude: "Search grants to include...",
    selectAtLeastOne: "Select at least one grant",
    grantsSelected: "{count} grant(s) selected",
    sendToSubscribers: "Send to Subscribers",

    activeSubscribers: "Active Subscribers",
    notificationsSent: "Notifications Sent",
    totalSubscribers: "{total} total ({unsubscribed} unsubscribed)",
    unsubscribed: "unsubscribed",
    completed: "completed",
    failed: "failed",
    sendGrantNotification: "Send Grant Notification",
    notificationHistory: "Notification History",
    thSubject: "Subject",
    thGrantsCol: "Grants",
    thRecipients: "Recipients",
    thSuccess: "Success",
    thSentAt: "Sent At",
    noNotifications: "No notifications sent yet",
    noNotificationsHint: "Click \"Send Grant Notification\" to get started",

    importGrants: "Import Grants",
    importStepUpload: "Upload a CSV or Excel file",
    importStepPreview: "Review parsed data before importing",
    importStepImporting: "Importing grants...",
    importStepDone: "Import completed",
    parsingFile: "Parsing file...",
    dropFileHere: "Drop your CSV or Excel file here",
    orClickBrowse: "or click to browse",
    expectedColumns: "Expected columns:",
    requiredColumns: "Required: Name, Category, Country",
    optionalColumns: "Optional: Item ID (for updates), Organization, Description, Type, Eligibility, Website, Phone, Email, Amount, Status",
    translationColumns: "Translations: EN Name, EN Description, KA Name, KA Description, FR Name, etc.",
    importTip: "Tip: Export existing grants first to see the exact format.",
    validRows: "Valid Rows",
    skipped: "Skipped",
    errors: "Errors",
    validationErrors: "Validation Errors",
    previewRows: "Preview (first 10 rows)",
    andMoreRows: "...and {count} more rows",
    importingGrants: "Importing {count} grants...",
